1 . AYYANNA PAURUDU CHINTAKAYALA,M TDP 327290,48.04%
2 . KONATHALA RAMAKRISHNA,M INC 277118,40.67%
3 . MALLA SAMBASIVARAO,M NTRTDP(LP) 45986,6.75%
4 . GOTTUMUKKALA SRIHARIRAJU,M BJP 19880,2.92%
5 . ESWARA JOGARAO,M IND 3575,0.52%
6 . KONETI VARALAXMI,F IND 2889,0.42%


ANDHRA PRADE,SH,""
7 . BHEEMASETTI KRISHNA RAO,M IND 1328,0.19%
8 . BADDI SURYANARAYANA,M IND 1130,0.17%
9 . BANGARI SIMHACHALAM,M IND 944,0.14%
10 . RAMAKRISHNA MUKKU,M IND 904,0.13%
11 . CHOKKAKULA KOTESWARA RAO,M IND 304,0.04%
ELECTORS : 1037055 VOTERS  : 701725 POLL PERCEN,TAGE  : 67.67%  VALID VOTES :,681348
Constituency  : 7 . KAKINADA,"",""
1 . GOPALAKRISHNA THOTA,M TDP 308480,42.37%
2 . THOTA SUBBA RAO,M INC 269981,37.09%
3 . CHIKKALA RAMACHANDRARAO,M NTRTDP(LP) 122149,16.78%
4 . B.S.R. KRISHNA,M BJP 12751,1.75%
5 . MURTHY NAINALASETTY,M CPI(ML)(L) 5029,0.69%
6 . SENAPATI LOKABAANDAVARAO,M IND 1276,0.18%
7 . VENKATARAJU JYOTULA,M IND 1248,0.17%
8 . BADUGU SURYA NARAYANA MURTY,M IND 1014,0.14%
9 . SEPENI SURYARAO,M IND 824,0.11%
10 . PATTAMATTA RAGHU RAMA RAO,M IND 736,0.10%
11 . P. SUNDARAYYA YADAV,M SP 714,0.10%
12 . DOKIBURRA RAJA RAO,M IND 650,0.09%
13 . GIDLA SIMHACHALAM,M IND 606,0.08%
14 . CHANDRAKANTH DODLA,M IND 445,0.06%
15 . C. SUBHASH,M AIIC(T) 410,0.06%
16 . GURRAM KAMESWA RAO,M IND 406,0.06%
17 . KUNCHE APPARAO,M IND 361,0.05%
18 . EEGALA BALA KRISHNA RAO,M IND 352,0.05%
19 . N. VENKANNABABU(GUPTA)(DAS PRAKASH BABU),M IND 230,0.03%
20 . DUNDA SUBBARAJU,M IND 175,0.02%
21 . DIMMALA NAGESWARA RAO,M IND 162,0.02%
ELECTORS : 1164878 VOTERS  : 745143 POLL PERCEN,TAGE  : 63.97%  VALID VOTES :,727999
Constituency  : 8 . RAJAHMUNDRY,"",""
1 . CHITTURI RAVINDRA,M INC 353861,46.78%
2 . CHUNDRU SRIHARI RAO,M TDP 258695,34.20%
3 . GORANTLA BUTCHAIAH CHOWDARY,M NTRTDP(LP) 122699,16.22%
4 . KANTIPUDI SARVARAYUDU,M BJP 10772,1.42%
5 . GAVIREDDI SURYANARAYANA,M JP 1351,0.18%
6 . SATHIMSETTI NARAYANARAO,M IND 829,0.11%
7 . KOPPULA SATHIREDDY,M IND 691,0.09%
8 . KARRI TATARAO,M IND 642,0.08%
9 . KAKULLAVARAPU VENKATALAKSHMI SANTHI,F IND 619,0.08%
10 . YARLAGADDA SOLMANRAJU,M IND 579,0.08%
11 . GUTHULA SANJEEVARAO,M IND 557,0.07%
12 . MADIPALLI UDAYABHASKAR,M IND 540,0.07%
13 . SANKA VENKATA RAMANA,M IND 526,0.07%
14 . ATTILI ADINARAYANA GOWDA,M IND 523,0.07%
15 . RAIUDU  VENKATESWARLU,M IND 509,0.07%
16 . LINGALA RAMA TEERTHA,M IND 480,0.06%
17 . ASEERVADAM KALABATHULA,M IND 446,0.06%
18 . YELETI BULLIRAJU,M IND 395,0.05%


ANDHRA PRADE,SH,""
19 . CHINTALURI VENKATARAMA MOHANARAO,M IND 322,0.04%
20 . MOTHA LAKSHMANASWAMY,M IND 315,0.04%
21 . PYDIMALLA BRAHMANANDAM,M IND 315,0.04%
22 . THOKALA CHINNAYYA,M IND 237,0.03%
23 . SEELAM UMAMAHESWARA RAO,M IND 200,0.03%
24 . MUDEDLA VENKATESWARARAO,M IND 165,0.02%
25 . A.P.R CHOWDARY,M IND 133,0.02%
ELECTORS : 1120483 VOTERS  : 769949 POLL PERCEN,TAGE  : 68.72%  VALID VOTES :,756401
Constituency  : 9 . AMALAPURAM (SC),"",""
1 . K.S.R MURTHY,M INC 245477,39.51%
2 . BALAYOGI G.M.C.,M TDP 216346,34.82%
3 . BABU MOHAN PALLI,M NTRTDP(LP) 143718,23.13%
4 . AYYAJI VEMA MANEPALLI,M BJP 6263,1.01%
5 . V. RAJASEKHARA SINHA,M IND 2804,0.45%
6 . KONDEPUDI ATCHIRAJU,M IND 2566,0.41%
7 . CHUTTUGULLA VEERASWAMY,M IND 1578,0.25%
8 . GEDDAM SURIBABU,M IND 845,0.14%
9 . DEVERAPALLI SRINUVASU RAO,M IND 718,0.12%
10 . RAMESH BABU BONTHU,M IND 638,0.10%
11 . VUNDRU ANANDA RAO,M IND 372,0.06%
ELECTORS : 908492 VOTERS  : 637642 POLL PERCEN,TAGE  : 70.19%  VALID VOTES :,621325
Constituency  : 10 . NARASAPUR,"",""
1 . KOTHAPALLI SUBBARAYUDU (PEDABABU),M TDP 304536,42.91%
2 . KANUMURU BAPIRAJU,M INC 286910,40.43%
3 . KALIDINDI KRISHNAM RAJU(SUCHITRA),M NTRTDP(LP) 107557,15.16%
4 . VENKATA SATYANARAYANA PAKA,M BJP 3964,0.56%
5 . CHAMARTHI VENKATA KRISHNAIAH YAJULU,M IND 1115,0.16%
6 . THEEPARTHI SUBBARAO,M IND 748,0.11%
7 . VEERA ANJANEYULU,M IND 746,0.11%
8 . DRONARDRI VENKATESWARA RAO,M IND 705,0.10%
9 . K. VENKATESWARLU,M IND 539,0.08%
10 . SURYANARAYANA RAJU GADIRAJU,M JP 502,0.07%
11 . SATTI SURYANARAYANA REDDY,M IND 456,0.06%
12 . KATNAM VENKATARATNALU,M IND 365,0.05%
13 . KATAKAMSETTI RAMAKRISHNA,M IND 286,0.04%
14 . VENKATAPATHI VARA PRASADU TANGELLA,M IND 245,0.03%
15 . VIPPARTHI SUVARNA RAJU,M IND 206,0.03%
16 . A.V. BUTCHANNA,M IND 177,0.02%
17 . SARELLA GANGAYYA,M IND 177,0.02%
18 . K.V SATYANARAYANA,M IND 145,0.02%
19 . BANDELA BHASKARA RAO,M IND 134,0.02%
20 . ADDALA RANGA RAO,M IND 127,0.02%
ELECTORS : 1020648 VOTERS  : 723415 POLL PERCEN,TAGE  : 70.88%  VALID VOTES :,709640
Constituency  : 11 . ELURU,"",""
1 . BOLLA BULI RAMAIAH,M TDP 333167,42.75%
2 . MAGANTI VENKATESWARA RAO(BABU),M INC 331532,42.54%
3 . PENTAPATI PULLARAO,M NTRTDP(LP) 94904,12.18%


ANDHRA PRADE,SH,""
4 . CHINTALAPATI PRASADA MURTHY RAJU,M SAP 9126,1.17%
5 . KODURI SREERAMULU,M IND 1499,0.19%
6 . KOLLI RAGHAVENDRA RAO,M IND 1387,0.18%
7 . KATTA KANAKARAJU GOWD,M IND 1246,0.16%
8 . CHANDRAGUPTA KODURI(CHANDRA BABU),M IND 1110,0.14%
9 . KAMMILI KASIRAJU,M IND 802,0.10%
10 . MARADA SANJEEVA DAMODARA RAO(MASTARU),M IND 742,0.10%
11 . YERRAGOGU MRUTHYUNJAYA RAO,M IND 663,0.09%
12 . BOMMI SIMHACHALAM,M IND 521,0.07%
13 . YEGGINA SATYA SAIBABA,M IND 502,0.06%
14 . RAMAMOHANA RAO KADIYALA,M IND 402,0.05%
15 . NAGESWARA RAO VEMULAPALLI,M IND 346,0.04%
16 . BABURAO GANNI,M IND 329,0.04%
17 . SAGIRAJU SURYANARAYANA RAJU,M IND 296,0.04%
18 . KATNAM VENKATA RATNALU,M IND 263,0.03%
19 . KANNA SURYANARAYANA,M IND 259,0.03%
20 . PITHANI MAVULLARAO,M SHSP 202,0.03%
ELECTORS : 1118637 VOTERS  : 795079 POLL PERCEN,TAGE  : 71.08%  VALID VOTES :,779298
Constituency  : 12 . MACHILIPATNAM,"",""
1 . SATYANARAYANA KAIKALA,M TDP 275713,39.57%
2 . KOLUSU PEDAREDDAIAH YADAV,M INC 194206,27.87%
3 . SAMBASIVA RAO KAVURI,M AIIC(T) 128164,18.39%
4 . BOPPANA GANGADHARA CHOWDARY,M NTRTDP(LP) 71764,10.30%
5 . KAKARLA RAMA KRISHNA,M IND 10879,1.56%
6 . R.S.K. NAGESWARA RAO,M BJP 4630,0.66%
7 . UPPALAPATI PATTABHIRAMAIAH,M IND 2248,0.32%
8 . THOTAKURA SIVA SANKARA VEERANJANEYULU,M IND 2128,0.31%
9 . KOTE DEVANANDAMU,M IND 1099,0.16%
10 . GOPICHAND NARRA,M IND 818,0.12%
11 . KOTA JAYA PAUL CHOWDARY,M IND 626,0.09%
12 . MANEPALLI NAGA SEETARAMAJANEYULU,M IND 549,0.08%
13 . YENDURI SUBRAMAHESWARA RAO,M IND 515,0.07%
14 . CHINNAM JAGADEESWARA PRASAD,M IND 465,0.07%
15 . DODDA KAMESWARA RAO,M IND 443,0.06%
16 . BALAJI LANKISETTI,M IND 443,0.06%
17 . MADHAVI LAKSHMI YENDURI,F IND 402,0.06%
18 . V K KUMARI YADAV,F IND 396,0.06%
19 . KONDETI SYAM PRASAD,M IND 301,0.04%
20 . TADIKONDA VENKATA NANCHARAIH,M IND 295,0.04%
21 . ATMURI RAGHAVAIAH,M IND 244,0.04%
22 . NALLAGANGULA RAMANA RAO (MEESALA BUJJI),M IND 238,0.03%
23 . V RAMA KRISHNA RAO,M IND 219,0.03%
ELECTORS : 1002527 VOTERS  : 710399 POLL PERCEN,TAGE  : 70.86%  VALID VOTES :,696785
Constituency  : 13 . VIJAYAWADA,"",""
1 . UPENDRA PARVATHANENI,M INC 397709,45.16%
2 . VADDE SOBHANADREESWARA RAO,M TDP 283435,32.18%
3 . RAJASEKHAR (NEHRU) DEVINENI,M NTRTDP(LP) 169199,19.21%
4 . M.D. RAMA RAO,M BJP 11995,1.36%


ANDHRA PRADE,SH,""
5 . D. PREM KUMAR,M JP 1785,0.20%
6 . RAYAPATI LINGA RAO,M IND 1300,0.15%
7 . PAILA SOMINAIDU,M AIIC(T) 1142,0.13%
8 . VEMULAPALLI SRINIVASA RAO,M IND 1050,0.12%
9 . NAGESWARA RAO YADAV,M IND 971,0.11%
10 . KONERU KISHORE,M IND 940,0.11%
11 . YENIGALLA VENKATESWARA RAO,M IND 868,0.10%
12 . SANAGAPATI MOHANA RAO,M IND 798,0.09%
13 . BHANU MURTHY VAGGALA,M IND 710,0.08%
14 . DONDAPATI MOHANARAO,M IND 654,0.07%
15 . KANCHARLA VENKATESWARA RAO,M IND 635,0.07%
16 . MOHAN RAO GEDALA,M IND 619,0.07%
17 . BANDI KOTESWARA RAO,M IND 608,0.07%
18 . RUDRAPATI CHRISTHU DASU,M IND 584,0.07%
19 . SHAIK ALI,M IND 494,0.06%
20 . BOYAPATI RAMACHANDRA RAO,M IND 434,0.05%
21 . NAMBURI AMARA RAO,M IND 423,0.05%
22 . KANDHAKATLA SRINIVASA RAO,M IND 418,0.05%
23 . TADIKONDA RAMAKRISHNA,M IND 417,0.05%
24 . PORANKI RAJA BABU,M IND 378,0.04%
25 . SRIKAKOLAPU HANUMANTHA RAO,M IND 363,0.04%
26 . GADDIPATI SRIDHAR,M IND 359,0.04%
27 . DEVINENI RAMARAO,M IND 357,0.04%
28 . KOMMANA MURALI KRISHNA,M IND 321,0.04%
29 . R. SURENDER GOUD,M IND 315,0.04%
30 . CHANDRASEKHAR SIRIVERY,M IND 298,0.03%
31 . BAIG RUFTULLAH,M IND 279,0.03%
32 . SATYANNARAYANA VENKATA,M IND 263,0.03%
33 . JOHN VEMURI,M IND 263,0.03%
34 . SHAIK IBRAHIM,M IND 208,0.02%
35 . BOBBA SRINIVASA RAO,M IND 149,0.02%
ELECTORS : 1351063 VOTERS  : 893440 POLL PERCEN,TAGE  : 66.13%  VALID VOTES :,880741
Constituency  : 14 . TENALI,"",""
1 . SARADA TADIPARTHI,F TDP 274244,44.19%
2 . SINGAM BASAVAPUNAIAH,M INC 237756,38.31%
3 . AMBATI BRHAMANAIAH,M NTRTDP(LP) 72831,11.74%
4 . RAGHUNADH BABU YEDLAPATI,M BJP 14488,2.33%
5 . V. SATYANARAYANA SWAMY,M IND 3583,0.58%
6 . SOMESWARA RAO PARCHURI,M CPI(ML)(L) 3180,0.51%
7 . M. VINAY BABU,M AIIC(T) 2813,0.45%
8 . R. SRIHARI MURTHY,M IND 1948,0.31%
9 . V. MADHAVA RAO,M IND 1686,0.27%
10 . T.CHINNA PULLAREDDY,M IND 1262,0.20%
11 . NUTHAKKI KATAIAH,M IND 1170,0.19%
12 . PALADIGU RAJENDRAPRASAD,M IND 1027,0.17%
13 . KAMINENI KOTESWARA RAO,M IND 806,0.13%
14 . KURRA BUTCHI BABU,M IND 774,0.12%
15 . NANDURI JAIRAJU,M IND 708,0.11%
16 . PRASAD PERIKALA,M IND 552,0.09%


ANDHRA PRADE,SH,""
17 . SABBINENI RAMESH,M IND 530,0.09%
18 . DASU MANILLA,M IND 520,0.08%
19 . NIRIKHSHANA RAO I.,M IND 494,0.08%
20 . SURYAVARA PRASAD RAO S.,M IND 244,0.04%
ELECTORS : 961992 VOTERS  : 632237 POLL PERCEN,TAGE  : 65.72%  VALID VOTES :,620616
Constituency  : 15 . GUNTUR,"",""
1 . RAYAPATI SAMBA SIVA RAO,M INC 343252,46.82%
2 . LAL JAN BASHA S.M.,M TDP 274753,37.47%
3 . MAKINENI PEDA RATHAIAH,M NTRTDP(LP) 89098,12.15%
4 . HANUMANTHA RAO MUDDANA,M BJP 10181,1.39%
5 . SHAIK MASTAN VALI,M IND 1275,0.17%
6 . NARESH BYRAPANENI,M AIIC(T) 1232,0.17%
7 . KONDAPALLI WILSON,M IND 1020,0.14%
8 . KOTHAMASU MALLIKHARJUNA RAO,M IND 918,0.13%
9 . RAVENUTHALA GURAVAYYA,M IND 873,0.12%
10 . VUGGIRALA SRINIVASA RAO,M IND 791,0.11%
12 . TALARI BHASKARA RAO,M IND 780,0.11%
11 . N. MALLESWARA SWAMI NAIDU,M IND 765,0.10%
13 . KASU RADHA KRISHNA REDDY,M IND 699,0.10%
14 . NALABOTU RAMA RAO,M IND 677,0.09%
15 . Y. G. RAMA MOHANA RAO,M IND 647,0.09%
16 . RAJANALA RAM KRISHNA,M IND 567,0.08%
17 . KOMMALAPATY SESHAGIRI RAO,M IND 509,0.07%
18 . MD. GHOUSE BASHA,M IND 506,0.07%
19 . ABBARAJU SUBRAHMANYAM,M IND 496,0.07%
20 . N. V. SAMBASIVA RAO,M IND 491,0.07%
21 . V. KOTESWARA RAO,M IND 471,0.06%
22 . V. RAMAIAH CHOUDARY,M IND 453,0.06%
23 . MUDDABOINA ANJANEYULU,M IND 368,0.05%
24 . PUSUPULETI VENKATESWARLU,M IND 324,0.04%
25 . BHATHULA MOHAN RAO,M IND 312,0.04%
26 . V. VENKATESWARA RAO,M IND 290,0.04%
27 . KANCHERLLA NAGESWARA RAO,M IND 278,0.04%
28 . V. HARSHAVARDHAN,M IND 268,0.04%
29 . CHERUKURI KONDAIAH,M IND 266,0.04%
30 . S. G. GOPALA RAO,M IND 248,0.03%
31 . VENKATA RAO M.,M IND 242,0.03%
32 . KOTESWARA RAO DAVULURI,M IND 141,0.02%
ELECTORS : 1270532 VOTERS  : 745023 POLL PERCEN,TAGE  : 58.64%  VALID VOTES :,733191
Constituency  : 16 . BAPATLA,"",""
1 . UMMAREDDY VENKATESWARLU,M TDP 276064,41.51%
2 . VIJAYA PRAD ARYA,F INC 267802,40.27%
3 . LAAVU RATHAIAH,M NTRTDP(LP) 98554,14.82%
4 . VEMULA MOHANA RAO,M BJP 6588,0.99%
5 . MECHANIC NAIDU,M IND 2834,0.43%
6 . BONIGALA PREMA PAUL,M IND 1242,0.19%
7 . TELLA BENJIMAN,M IND 1223,0.18%
8 . K. RAMESH BABU,M IND 961,0.14%


ANDHRA PRADE,SH,""
9 . N. RAVI KUMAR,M IND 720,0.11%
10 . V. HARI PRASAD,M IND 641,0.10%
11 . FIROJ GANDHI PATTAN,M AIIC(T) 615,0.09%
12 . K. YOBU RAO,M IND 603,0.09%
13 . D. SAMBASIVA RAO,M IND 549,0.08%
14 . PANDITI RAMASWAMY,M IND 501,0.08%
15 . T. KISHORE,M IND 484,0.07%
16 . R. SANGEETHA RAO,M SHSP 470,0.07%
17 . I. LAKSHMANA RAO,M IND 470,0.07%
18 . ANNAVARAPU ANKA RAO,M IND 408,0.06%
19 . VEJENDLA DAVID,M IND 395,0.06%
20 . ADY RAVI,M IND 377,0.06%
21 . SOGA KUSALAVU,M IND 373,0.06%
22 . T. SAMPATH KUMAR,M IND 345,0.05%
23 . P. RAMANANDHA SASTRY,M IND 339,0.05%
24 . SREENIVAS TAMWADA,M HPP 332,0.05%
25 . P. BASAVESWARA RAO,M IND 328,0.05%
26 . GANJI SHANKARA RAO,M IND 311,0.05%
27 . SREENIVASA RAO D.,M IND 302,0.05%
28 . CH. KOTAM RAJU,M IND 261,0.04%
30 . UMMAREDDY JANAKI RAM,M IND 213,0.03%
29 . G. RAMA MURTHY,M IND 213,0.03%
31 . P.N. MANOHARA LOHIA,M IND 203,0.03%
32 . PEETA VENKATA RAMANA,M IND 146,0.02%
33 . P. VENKATA RAMANA,M IND 134,0.02%
34 . ALAPATI LAKSHMI SATYANARAYANA,M IND 85,0.01%
ELECTORS : 1073890 VOTERS  : 675719 POLL PERCEN,TAGE  : 62.92%  VALID VOTES :,665086
Constituency  : 17 . NARASARAOPET,"",""
1 . SAIDAIAH KOTA,M TDP 316360,44.28%
2 . K. V. KRISHNA REDDY,M INC 297402,41.63%
3 . K. PEDA PERI REDDY,M NTRTDP(LP) 47100,6.59%
4 . SRIHARI RAO MUVVALA,M BJP 19327,2.71%
5 . D. CHANDRASEKHARA RAO,M IND 6765,0.95%
6 . MADA SIVAJI,M IND 4632,0.65%
7 . K. SUNDARA RAO,M IND 2145,0.30%
8 . K. SRINIVASA RAO,M IND 1725,0.24%
9 . K.V. RAMANAIAH CHOWDARY,M IND 1706,0.24%
10 . D. EDUKONDALU,M IND 1447,0.20%
11 . G. SAMBAIAH,M IND 1319,0.18%
12 . K. VENKATESWARLU,M IND 1155,0.16%
13 . G. EDUKONDALFI YADAV,M IND 1119,0.16%
14 . D. SUBBA RAO,M IND 928,0.13%
15 . BABAVALI SHAIK,M IND 831,0.12%
16 . KATTA RAMULU,M IND 815,0.11%
17 . SHAIK MAHAMMAD MANZUR,M IND 769,0.11%
18 . TH. PRASADA RAO,M IND 762,0.11%
19 . A. SOLMAN ZUDSON,M IND 741,0.10%
20 . D. RAMIREDDY,M IND 731,0.10%
21 . K. PEDDA CHENCHAIAH,M IND 688,0.10%


ANDHRA PRADE,SH,""
22 . G. JANARDHANA RAO,M IND 662,0.09%
23 . YANAMANDRA VEDAVATHI,F IND 639,0.09%
24 . A. SUBBA REDDY,M IND 578,0.08%
25 . MEENIGA KOTAIAH,M IND 566,0.08%
26 . CH. ANKAMMA RAO,M IND 551,0.08%
27 . LATHEEF MASTAN,M IND 543,0.08%
28 . K. VENKATA NAGENDRA REDDY,M IND 524,0.07%
29 . RANGAREDDY DIRISANALA,M IND 518,0.07%
30 . M. SRINIVASA RAO,M IND 471,0.07%
31 . A. NARAYANA RAO,M IND 385,0.05%
32 . MAHAMMAD NURUDDIN,M IND 329,0.05%
33 . S. A. RAHMAN,M IND 222,0.03%
ELECTORS : 1274459 VOTERS  : 728500 POLL PERCEN,TAGE  : 57.16%  VALID VOTES :,714455
Constituency  : 18 . ONGOLE,"",""
1 . PARVATHAMMA MAGUNTA,F INC 381475,50.42%
2 . RAJAMOHAN REDDY M.,M TDP 331415,43.80%
3 . GUTTA VENKATA SUBBAIAH,M NTRTDP(LP) 13621,1.80%
4 . A. SAMUEL GEORGE,M BJP 6469,0.86%
5 . SHAIK SHARIFF,M IND 4250,0.56%
6 . M. MALYADRI,M IND 2248,0.30%
7 . R. VARA PRASAD RAO D.,M IND 1340,0.18%
8 . M. JOSEPH PRAKASA RAO,M IND 1231,0.16%
9 . J. MOKSHANANDAM (ANAND),M IND 1079,0.14%
10 . BATHINENI RAMANA RAO,M IND 1049,0.14%
11 . K. PITCHAIAH,M IND 933,0.12%
12 . LINGA ANJI REDDY,M IND 871,0.12%
13 . P. PULLAIAH CHOWDARY,M IND 834,0.11%
14 . NUNE PERA REDDY,M IND 760,0.10%
15 . RAMAIAH M.,M IND 557,0.07%
16 . RATHNAIAH K.,M IND 519,0.07%
17 . SHAIK KHALIFATULLAH BASHA,M IND 451,0.06%
18 . SHAIK PATCHU,M IND 412,0.05%
19 . K. VENKATA SUBBAIAH,M IND 407,0.05%
20 . NARRA SRINIVASU,M IND 402,0.05%
21 . P LAKSHMAIAH NAIDU,M IND 400,0.05%
22 . S. RAMBABU,M IND 386,0.05%
23 . D. SEETHARAMI REDDY,M IND 375,0.05%
24 . CHUNDI RAMANA REDDY,M IND 372,0.05%
25 . S. VENKATESH REDDY,M AIIC(T) 327,0.04%
26 . G. SUBBARAMA RAJU,M IND 309,0.04%
27 . KAKARLA VENKATRAO,M IND 290,0.04%
28 . RAMANA THIRUPATHI REDDY,M IND 290,0.04%
29 . A. PEDA VENKATA SUBBAIAH,M IND 277,0.04%
30 . K. PRABHAKAR RAO,M IND 264,0.03%
31 . P. NAGESWARA RAO,M IND 261,0.03%
32 . BODICHERLA NAGESWARA RAO,M IND 252,0.03%
33 . VENKATRAO RACHAGORLA,M IND 240,0.03%
34 . L. VANDANAM,M IND 220,0.03%
35 . V. BRAHMA REDDY,M IND 215,0.03%


ANDHRA PRADE,SH,""
36 . KURUGANTI BAPUJI,M IND 213,0.03%
37 . BAPATLA SOMAIAH,M IND 197,0.03%
38 . K. ANJIBABU,M IND 182,0.02%
39 . SHAIK IFTHEKHAR BASHA,M IND 168,0.02%
40 . N. SRINIVASA RAO,M IND 155,0.02%
41 . VENKATA DURGA RAO M.,M IND 149,0.02%
42 . A. RANGA RAO,M IND 147,0.02%
43 . R. MALAKONDAIAH,M IND 137,0.02%
44 . D. CHANDRASEKHAR,M IND 129,0.02%
45 . G. RAMANA REDDY,M IND 100,0.01%
