9 . SUBRAHMANYESWAR RAO ATLURI,M IND 384,0.06%
ELECTORS : 908538 VOTERS  : 700112 POLL PERCEN,TAGE  : 77.06%  VALID VOTES :,680994
Constituency  : 13 . VIJAYAWADA,"",""
1 . CHENNUPATI VIDYA,F INC 423867,52.69%
2 . VADDE SOBHANADREESWARRARAO,M TDP 365663,45.46%
rptDetailedResults - 2 of  156,143,""


ANDHRA PRADE,SH,""
3 . D.V.DASS,M BSP 4812,0.60%
4 . CHIGURUPATI NAGESWARARAO,M IND 3418,0.42%
5 . LAVANAM,M IND 1452,0.18%
6 . PUPPALA SIVASANKARARAI,M IND 1415,0.18%
7 . BOPPURI MOJES,M IND 1122,0.14%
8 . NANNAPANENEI BASKARARAO,M VJS 1093,0.14%
9 . MOHMMAD FEROJ TAJ,M IND 933,0.12%
10 . BUDDIRAJU VENKATESWARARAO,M IND 663,0.08%
ELECTORS : 1106132 VOTERS  : 822391 POLL PERCEN,TAGE  : 74.35%  VALID VOTES :,804438
Constituency  : 14 . TENALI,"",""
1 . BASAVAPANNAYYA SINGAM,M INC 345150,54.60%
2 . UMMAREDDY VENKATESWARLU,M TDP 280962,44.44%
3 . NAAG ROOP,M RPK 2521,0.40%
4 . VAMANADASU VEERNALA,M IND 1860,0.29%
5 . SRINIVAS KAMARAJUGADDA,M IND 1702,0.27%
ELECTORS : 890858 VOTERS  : 646331 POLL PERCEN,TAGE  : 72.55%  VALID VOTES :,632195
Constituency  : 15 . GUNTUR,"",""
1 . N.G.RANGA,M INC 404558,53.95%
2 . KOTESWARARAO M.S.S,M TDP 339545,45.28%
3 . VUYYURU BRAMAREDDY,M JNP (JP) 1872,0.25%
4 . VUTUKURU VENKAMARAJU,M IND 1682,0.22%
5 . KANNA SURYANARAYANA,M IND 1179,0.16%
6 . KOLLI VENKATAREDDY,M IND 973,0.13%
ELECTORS : 1114045 VOTERS  : 765766 POLL PERCEN,TAGE  : 68.74%  VALID VOTES :,749809
Constituency  : 16 . BAPATLA,"",""
1 . SALAGALA BENJAMIN,M INC 364008,52.15%
2 . MUPPAVARAPU VENKAIAH NAIDU,M BJP 320388,45.90%
3 . THIRUVEEDHULA SANKARA RAO,M IND 7689,1.10%
4 . CHALLAGALI KOTAMRAJU,M IND 3324,0.48%
5 . VILINDER KUMAR VARADHANAPU,M IND 2571,0.37%
ELECTORS : 999676 VOTERS  : 724960 POLL PERCEN,TAGE  : 72.52%  VALID VOTES :,697980
Constituency  : 17 . NARASARAOPET,"",""
1 . KASU VENKATA KRISHNA REDDY,M INC 402289,53.26%
2 . PIDATALA RENGA REDDY,M TDP 336583,44.56%
3 . JANAKIRAJU UPPUTHOLLA,M BSP 3810,0.50%
4 . GANGISETTI RAMAKRISHNA,M IND 3362,0.45%
5 . SEERA SUBBARAUDUGUPTA,M IND 2126,0.28%
6 . BRAHMANANDAM POPURI,M IND 2108,0.28%
7 . NAGIREDDY JULAKANTI,M IND 1872,0.25%
8 . JANAPATI TIRUPATIRAO,M IND 1278,0.17%
9 . ANUMOLU NARAYANARAO,M IND 1087,0.14%
10 . DATTATRYA K KANNAIAH,M IND 847,0.11%
ELECTORS : 1138866 VOTERS  : 779017 POLL PERCEN,TAGE  : 68.40%  VALID VOTES :,755362
Constituency  : 18 . ONGOLE,"",""
1 . RAJAMOHANA REDDY MEKAPATI,M INC 396282,56.07%
rptDetailedResults - 3 of  156,144,""


ANDHRA PRADE,SH,""
2 . NARAYANASWAMY KATURI,M TDP 298912,42.29%
3 . BAPATLA SOMIAH,M IND 4002,0.57%
4 . R. S. RAO,M IND 2750,0.39%
5 . SREENIVASA RAO BHARATHULA,M IND 2581,0.37%
6 . TADI ANTHONI,M IND 1401,0.20%
7 . ISMAIL MD.,M IND 883,0.12%
ELECTORS : 1107153 VOTERS  : 728716 POLL PERCEN,TAGE  : 65.82%  VALID VOTES :,706811
Constituency  : 19 . NELLORE (SC),"",""
1 . PUTCHALAPALLI PENCHALAIAH,M INC 377602,52.83%
2 . M.NAGABHUSHANAMMA,F TDP 305763,42.78%
3 . JONNALAGADDA CHINNAIAH,M IND 17451,2.44%
4 . PEDDABBI DONTI,M BSP 4256,0.60%
5 . TALAKAYALA KOTESWARA RAO,M IND 2724,0.38%
6 . R.S.RAO,M IND 2314,0.32%
7 . P.HAZARATHAIAH,M IND 2084,0.29%
8 . A.G.CHATTARJI,M IND 1969,0.28%
9 . ARCOT RATNAM,M IND 612,0.09%
ELECTORS : 1064416 VOTERS  : 743196 POLL PERCEN,TAGE  : 69.82%  VALID VOTES :,714775
Constituency  : 20 . TIRUPATHI (SC),"",""
1 . CHINTA MOHAN,M INC 406057,54.36%
2 . M.MURAGAIAH,M TDP 333557,44.66%
3 . P.GURAPPA,M BSP 2398,0.32%
4 . NAGADEV,M IND 1744,0.23%
5 . G.VENU,M IND 1627,0.22%
6 . K.S.MANIRATNAM,M IND 1568,0.21%
ELECTORS : 1077859 VOTERS  : 770785 POLL PERCEN,TAGE  : 71.51%  VALID VOTES :,746951
Constituency  : 21 . CHITTOOR,"",""
1 . GNANENDRA REDDY,M INC 390786,54.83%
2 . N.RANGASWAMY,M TDP 308278,43.25%
3 . S.A.ISMAIL,M BSP 4383,0.61%
4 . G.B.NAIDU,M IND 2603,0.37%
5 . N.RAJAPPA,M IND 2449,0.34%
6 . P.NARENDRA,M IND 1661,0.23%
7 . NAGADEV,M IND 1467,0.21%
8 . KAMPALLE SIVARAMALAH,M IND 1091,0.15%
ELECTORS : 1002523 VOTERS  : 741202 POLL PERCEN,TAGE  : 73.93%  VALID VOTES :,712718
Constituency  : 22 . RAJAMPET,"",""
1 . ANNAIAHGARI SAI PRATHAP,M INC 340796,51.93%
2 . RAMACHANDRAIAH C.,M TDP 302373,46.07%
3 . ASADI  VENKATADRI,M IND 6269,0.96%
4 . NAGARAJU KONDURU,M JNP (JP) 4248,0.65%
5 . R.K. RAJARATHNAM,M IND 1708,0.26%
6 . SHAIK  ABDUL SALAAM,M IND 891,0.14%
ELECTORS : 945601 VOTERS  : 678195 POLL PERCEN,TAGE  : 71.72%  VALID VOTES :,656285
Constituency  : 23 . CUDDAPAH,"",""
rptDetailedResults - 4 of  156,145,""


ANDHRA PRADE,SH,""
1 . Y.S.RAJASEKHAR REDDY,M INC 480524,60.16%
2 . M.V.RAMANA REDDY,M TDP 313772,39.28%
3 . CHIMIKALA RAMA KRISHNA REDDY,M IND 2263,0.28%
4 . LOMADA VASUDEVA REDDY,M IND 2181,0.27%
ELECTORS : 1135322 VOTERS  : 819354 POLL PERCEN,TAGE  : 72.17%  VALID VOTES :,798740
Constituency  : 24 . HINDUPUR,"",""
1 . S.GANGADHARA,M INC 327512,50.17%
2 . K.RAMESCHANDRA REDDY,M TDP 325344,49.83%
ELECTORS : 984977 VOTERS  : 681480 POLL PERCEN,TAGE  : 69.19%  VALID VOTES :,652856
Constituency  : 25 . ANANTAPUR,"",""
1 . ANANTHA VENKATA REDDY,M INC 349685,53.85%
2 . G. RAMANNA CHOWDARY,M TDP 290203,44.69%
3 . P.J. DHANARAJ,M BSP 6484,1.00%
4 . B. RAMRARAO,M IND 3003,0.46%
ELECTORS : 1013902 VOTERS  : 676218 POLL PERCEN,TAGE  : 66.69%  VALID VOTES :,649375
Constituency  : 26 . KURNOOL,"",""
1 . KOTLA VIJAY BHASKARA REDDY,M INC 363955,57.89%
2 . ERASU AYYAPU REDDY,M TDP 253537,40.32%
3 . M.S. SAJID,M IND 5539,0.88%
4 . Y. GURUDASU,M IND 4693,0.75%
5 . T.  SUDHAKAR,M IND 1030,0.16%
ELECTORS : 968645 VOTERS  : 655434 POLL PERCEN,TAGE  : 67.67%  VALID VOTES :,628754
Constituency  : 27 . NANDYAL,"",""
1 . BOJJA VENKATA REDDY,M INC 370097,53.63%
2 . MADDURU SUBBA REDDY,M TDP 313835,45.48%
3 . MAGHAM GANGADHARAM SETTY,M IND 3321,0.48%
4 . SEELLA SANJEEVAREDDY,M JNP (JP) 2850,0.41%
ELECTORS : 1001172 VOTERS  : 711179 POLL PERCEN,TAGE  : 71.03%  VALID VOTES :,690103
Constituency  : 28 . NAGARKURNOOL (SC),"",""
1 . ANATHA RAMULU MULLU,M INC 363026,53.95%
2 . V.TULASSI RAM,M TDP 291852,43.37%
3 . CHANDRAIAH,M BSP 13522,2.01%
4 . PEDDA NAGAIAH,M IND 4551,0.68%
ELECTORS : 1000322 VOTERS  : 705416 POLL PERCEN,TAGE  : 70.52%  VALID VOTES :,672951
Constituency  : 29 . MAHABUBNAGAR,"",""
1 . MALLIKARJUN,M INC 335762,51.99%
2 . JAYAPAL REDDY,M JD 265984,41.19%
3 . ALIUDDIN AHMED,M MIM 14376,2.23%
4 . GULAM MOHD. SAMDANI,M IND 10637,1.65%
5 . CHAKRAPANI,M BSP 8754,1.36%
6 . MALLU MASI REDDY,M JNP (JP) 6408,0.99%
7 . SADASIVA REDDY,M IND 2904,0.45%
8 . ANJANEYULU,M IND 945,0.15%
ELECTORS : 1038379 VOTERS  : 689986 POLL PERCEN,TAGE  : 66.45%  VALID VOTES :,645770
rptDetailedResults - 5 of  156,146,""


ANDHRA PRADE,SH,""
Constituency  : 30 . HYDERABAD,"",""
1 . SULTAN SALAHUDDIN OWAISI,M MIM 403625,45.91%
2 . TEEGALA KRISHANA REDDY,M TDP 270547,30.77%
3 . LAKSHMAN REDDY,M INC 190132,21.63%
4 . MIR SABIR ALI,M IND 3837,0.44%
5 . R.CHANDRA KANT,M IND 2011,0.23%
6 . SEEHA CHARY K.,M IND 1832,0.21%
7 . JAGDISH PARSAD MITTAL,M IND 1522,0.17%
8 . V.R.V.SREERAMA RAO,M BSP 1520,0.17%
9 . AVULA VINOD,M IND 1426,0.16%
10 . S.RAMULU,M LKP 789,0.09%
11 . MOHD. AFZAL RASHEED,M IND 754,0.09%
12 . ANANDAM,M IND 640,0.07%
13 . ACHARAYA DAYASHANKER DWIVEDI,M IND 552,0.06%
ELECTORS : 1278250 VOTERS  : 911396 POLL PERCEN,TAGE  : 71.30%  VALID VOTES :,879187
Constituency  : 31 . SECUNDERABAD,"",""
1 . T.MANEMMA,F INC 348491,53.88%
2 . P.BABUL REDDY,M JD 200890,31.06%
3 . MOHD. NAZEERUDDIN,M MIM 76729,11.86%
4 . KIHHAN RAJ,M SOP(L) 2831,0.44%
5 . MOHAMMED AFZAL KHAN,M IND 2820,0.44%
6 . SESHA CHARY K,M IND 2470,0.38%
7 . NIVARATHI,M BSP 1647,0.25%
8 . M.VIKRAM KUMAR,M MCPI 1475,0.23%
9 . M.RANGA REDDY,M IND 1434,0.22%
10 . TARA KISHEN,M IND 1402,0.22%
11 . E.P.A. RASHEED,M IND 1062,0.16%
12 . ACHARYA DAYA SHANKAR DWIVEDI,M IND 762,0.12%
13 . D.JAGADISWAR,M IND 658,0.10%
14 . R.SARDAR PATEL,M IND 615,0.10%
15 . SIKILE DAVID PRABHAKER,M IND 506,0.08%
16 . M.MALLAIKARJUNA,M IND 459,0.07%
17 . B.YADIAH,M IND 449,0.07%
18 . B.RAGHUNATH,M IND 414,0.06%
19 . AMANULLAH KHAN,M IND 412,0.06%
20 . SURYA GUPTA S.,M IND 392,0.06%
21 . M.AZHARUDDIN,M IND 343,0.05%
22 . RAVEENDRA,M DLP 298,0.05%
23 . I.S.SWAMY DEVANAND,M IND 192,0.03%
ELECTORS : 1154622 VOTERS  : 668988 POLL PERCEN,TAGE  : 57.94%  VALID VOTES :,646751
Constituency  : 32 . SIDDIPET (SC),"",""
1 . YELLAIAH NANDI,M INC 378172,52.45%
2 . G.VIJAYA RAMA RAO,M TDP 291335,40.41%
3 . MUTTIGALLA SAMUEL,M IND 19540,2.71%
4 . T.NARSIMHA,M IND 16596,2.30%
5 . D.RAJIRI,M IND 8560,1.19%
6 . M.R.KRISHNA,M IND 6754,0.94%
rptDetailedResults - 6 of  156,147,""


ANDHRA PRADE,SH,""
ELECTORS : 1144328 VOTERS  : 761363 POLL PERCEN,TAGE  : 66.53%  VALID VOTES :,720957
Constituency  : 33 . MEDAK,"",""
1 . BAGAREDDY M.,M INC 383586,54.42%
2 . P.MANIK REDDY,M TDP 287490,40.79%
3 . NAIKWADI VITTALAIAH,M IND 12904,1.83%
4 . ERROLLA RATHNAIAH,M IND 7797,1.11%
5 . B.VENKETESHWARA RAO,M IND 4976,0.71%
6 . K.RAMA GOUD,M JNP (JP) 4838,0.69%
7 . P.LAXMAIAH,M IND 1845,0.26%
8 . B.N.SHARMA,M IND 1439,0.20%
ELECTORS : 1057204 VOTERS  : 736786 POLL PERCEN,TAGE  : 69.69%  VALID VOTES :,704875
Constituency  : 34 . NIZAMABAD,"",""
1 . TADURI BALA GOUD,M INC 294340,45.42%
2 . P.SRINIVAS REDDY,M TDP 270241,41.70%
3 . AHSANULLA KHAN,M MIM 67591,10.43%
4 . BOJJA TARAKAM,M BSP 7061,1.09%
5 . NADEEM PATEL,M IND 4896,0.76%
6 . GANTA BABU,M IND 3959,0.61%
ELECTORS : 963180 VOTERS  : 674941 POLL PERCEN,TAGE  : 70.07%  VALID VOTES :,648088
Constituency  : 35 . ADILABAD,"",""
1 . P.NARASA REDDY,M INC 290072,52.52%
2 . C.MADHAVA REDDY,M TDP 245707,44.49%
3 . LALJI BHAI,M IND 8310,1.50%
4 . THAKOOR MUKTESHWAR SINGH,M IND 6274,1.14%
5 . GHANASHAMLAL GUPTA,M IND 1901,0.34%
ELECTORS : 888183 VOTERS  : 580382 POLL PERCEN,TAGE  : 65.34%  VALID VOTES :,552264
Constituency  : 36 . PEDDAPALLI (SC),"",""
1 . G.VENKAT SWAMY,M INC 320628,50.05%
2 . GOTTE BHOOPATHY,M TDP 289993,45.27%
3 . PERKALINGAIAH,M BSP 15717,2.45%
4 . BONKURI ARJUN,M IND 14266,2.23%
ELECTORS : 1096253 VOTERS  : 679405 POLL PERCEN,TAGE  : 61.98%  VALID VOTES :,640604
Constituency  : 37 . KARIMNAGAR,"",""
1 . CHOKKA RAO JUVVADI,M INC 284200,44.95%
2 . ANAND RAO CHALIMEDA,M TDP 249008,39.38%
3 . ALUGUBELLI VENKTA NARSIMHA REDDY,M IND 24415,3.86%
4 . ASAD KHAN,M IND 18924,2.99%
5 . GURRAM RAJESHWAR REDDY,M IND 18460,2.92%
6 . VEMPAT MADHUSUDHAN,M JNP (JP) 10032,1.59%
7 . KORVI VENUGOPAL,M BSP 10027,1.59%
8 . ANJANEYULU DEVERAJU,M LKD (B) 4660,0.74%
9 . MAMINDLA CHINNA BHOOMALAH,M LKP 3942,0.62%
10 . N.BALACHANDER,M IND 3684,0.58%
11 . GOTTIMUKKULA EASWARA CHARI,M IND 3446,0.55%
12 . SHABBIR,M IND 1487,0.24%
rptDetailedResults - 7 of  156,148,""


ANDHRA PRADE,SH,""
ELECTORS : 1075755 VOTERS  : 669734 POLL PERCEN,TAGE  : 62.26%  VALID VOTES :,632285
Constituency  : 38 . HANAMKONDA,"",""
1 . KAMALUDDIN AHMED,M INC 310079,50.66%
2 . JANGA REDDY CHANDUPTLA,M BJP 246736,40.31%
3 . UPENDER REDDY VALLAPU,M MCPI 26964,4.41%
4 . PRABHAKAR RAO INDURTHY,M IND 15037,2.46%
5 . JANGIDI RAMULU,M IND 6007,0.98%
6 . RAMALINGAM BASANI,M IND 5206,0.85%
7 . C.R.REDDY,M IND 2047,0.33%
ELECTORS : 959004 VOTERS  : 646420 POLL PERCEN,TAGE  : 67.41%  VALID VOTES :,612076
Constituency  : 39 . WARANGAL,"",""
1 . SURENDER REDDY RAMASAHAYAM,M INC 311810,45.81%
2 . KALPANA DEVI TOURTREDDY,F TDP 257689,37.86%
3 . RAJANNA SOMA,M MCPI 71861,10.56%
4 . RAMULU BURRA,M IND 20975,3.08%
5 . NALLANI SWAMI RAO,M IND 9786,1.44%
6 . GOGU NARSALAH,M IND 8497,1.25%
ELECTORS : 946078 VOTERS  : 714262 POLL PERCEN,TAGE  : 75.50%  VALID VOTES :,680618
Constituency  : 40 . KHAMMAM,"",""
1 . JALAGAM VENGAL RAO,M INC 388461,49.68%
2 . RADHAKRISHNA MURTHY YELAMANCHILI,M CPM 329209,42.10%
3 . GADDAM VENKATRAMALAH,M IND 49862,6.38%
4 . PADIGA YERRAIAH,M IND 7493,0.96%
5 . GANDHURI LALAIAH,M IND 6908,0.88%
ELECTORS : 1038053 VOTERS  : 813657 POLL PERCEN,TAGE  : 78.38%  VALID VOTES :,781933
Constituency  : 41 . NALGONDA,"",""
1 . CHALILAM SRINIVASA RAO,M INC 357733,47.99%
2 . RAMA SHARMA BODDUPALLY,M CPI 315883,42.37%
3 . KHAJA PASHA,M MIM 40574,5.44%
4 . KONGARI LAXMINARAYANA,M BSP 17642,2.37%
5 . NARSIMHA REDDY,M IND 8165,1.10%
6 . ANJAIAH MITTAPALLY,M IND 3418,0.46%
7 . RAVU VENKATA NARSIMHA RAO,M IND 2056,0.28%
ELECTORS : 1144127 VOTERS  : 784463 POLL PERCEN,TAGE  : 68.56%  VALID VOTES :,745471
Constituency  : 42 . MIRYALGUDA,"",""
1 . B.N.REDDY,M INC 396615,50.37%
2 . NARSIMHA REDDY BHEEMIREDDY,M CPM 361620,45.92%
3 . BANTU SWAMY MUDIRAJ,M BSP 12404,1.58%
4 . SARASANI JAN REDDY,M IND 8663,1.10%
5 . MARRI NEHEMYA,M IND 8138,1.03%
ELECTORS : 1091124 VOTERS  : 816183 POLL PERCEN,TAGE  : 74.80%  VALID VOTES :,787440
ARUNACHAL PRAD,ESH,""
Constituency  : 1 . ARUNACHAL WEST,"",""
1 . PREM KHANDU THUNGON,M INC 63247,42.13%
rptDetailedResults - 8 of  156,149,""


ARUNACHAL PRAD,ESH,""
2 . TOMO RIBA,M PPA 55501,36.97%
3 . NABAM ATUM,M IND 31368,20.90%
ELECTORS : 282496 VOTERS  : 154405 POLL PERCEN,TAGE  : 54.66%  VALID VOTES :,150116
Constituency  : 2 . ARUNACHAL EAST,"",""
1 . LAETA UMBREY,M INC 73294,59.58%
2 . L. WANGLAT,M PPA 40680,33.07%
3 . KHAPRISO KRONG,M IND 9040,7.35%
ELECTORS : 193555 VOTERS  : 127260 POLL PERCEN,TAGE  : 65.75%  VALID VOTES :,123014
BIHAR,"",""
Constituency  : 1 . BAGAHA (SC),"",""
1 . MAHENDRA BAITHA,M JD 232362,59.52%
2 . BHOLARAI,M INC 144330,36.97%
3 . HIRA RAM,M IND 5749,1.47%
4 . MANSAROVER RAM,M LKD (B) 4037,1.03%
5 . GHOOGHLI RAM,M DDP 3889,1.00%
ELECTORS : 871641 VOTERS  : 395345 POLL PERCEN,TAGE  : 45.36%  VALID VOTES :,390367
Constituency  : 2 . BETTIAH,"",""
1 . DHARMESH PRASSAD VERMA,M JD 209009,40.94%
2 . ABDUL MOGANI KAIFI,M CPI 160661,31.47%
3 . MANOJ KUMAR PANDEY,M INC 107990,21.15%
4 . AVADH KISHOR SAHA,M IND 16928,3.32%
5 . JAYA PRAKASH,M BJS 5948,1.17%
6 . RAGHUNATH SAHA,M DDP 2177,0.43%
7 . DEV NARAYAN PRASSAD SASTRI,M IND 1844,0.36%
8 . RAJINDRA PRASAD,M IND 1294,0.25%
9 . SHIVAJI ARYA,M LKD (B) 1239,0.24%
10 . RAMESHVAR MISRA,M IND 1020,0.20%
11 . MANJUR KHAN,M IND 853,0.17%
12 . RAGHUNATH GUPTA,M IND 678,0.13%
13 . MAYADEVI GUPTA,F IND 625,0.12%
14 . HARISANKAR DUBE,M IND 281,0.06%
ELECTORS : 911262 VOTERS  : 519407 POLL PERCEN,TAGE  : 57.00%  VALID VOTES :,510547
Constituency  : 3 . MOTIHARI,"",""
1 . RADHA MOHAN SINGH,M BJP 253292,46.61%
2 . KAMALA MISHRA MADHUKAR,M CPI 175181,32.24%
3 . PRABHAVATI GUPTA,F INC 104485,19.23%
4 . RAJ KISHOR BHAGATH,M DDP 5317,0.98%
5 . VIJAY K. SINHA,M JNP (JP) 2895,0.53%
6 . KESHAV KUMAR JHA,M LKD (B) 1252,0.23%
7 . ASHUTHOSH PANDAY,M IND 577,0.11%
8 . RAMCHANDRA PRASAD SINGH,M IND 413,0.08%
ELECTORS : 936758 VOTERS  : 551310 POLL PERCEN,TAGE  : 58.85%  VALID VOTES :,543412
Constituency  : 4 . GOPALGANJ,"",""
1 . RAJMANGAL MISHRA,M JD 429563,63.02%
2 . KALI PRASAD PANDAY,M INC 235642,34.57%
rptDetailedResults - 9 of  156,150,""


BIHAR,"",""
3 . KASHINATH SINGH,M IND 5143,0.75%
4 . SHARIF SAHA,M IND 3419,0.50%
5 . PRADEEP KUMAR,M IND 2027,0.30%
6 . JAMIL AHMAD,M IND 1628,0.24%
7 . RAMESHWAR SINGH,M IND 1499,0.22%
8 . CHADURBHUJ PRASSAD,M IND 1099,0.16%
9 . SHIVRAJ PRASSAD,M LKD (B) 870,0.13%
10 . SIPAHI RAI,M IND 787,0.12%
ELECTORS : 944046 VOTERS  : 688818 POLL PERCEN,TAGE  : 72.96%  VALID VOTES :,681677
Constituency  : 5 . SIWAN,"",""
1 . JANARDAN TIWARI,M BJP 334637,60.52%
2 . ABDUL GAFFUR,M INC 175686,31.78%
3 . AIZAZUL  HAQUE,M BSP 13005,2.35%
4 . SANKAR PRASSAD YADAV,M IND 8882,1.61%
5 . AMRENDRA KUMAR SINGH,M IND 4935,0.89%
6 . SHAMSHAD ALI KHAN,M IND 4673,0.85%
7 . KAMLASHWAR PRASSAD,M DDP 1822,0.33%
8 . SHAHEED AHMAD,M IND 1706,0.31%
9 . KHURSHED ALAM,M IND 988,0.18%
10 . UTTAM ROY,M IND 952,0.17%
11 . ANIRUDH ROY,M IND 856,0.15%
12 . RAMPRIT GOND,M IND 753,0.14%
13 . OM KISHORE ROY,M IND 747,0.14%
14 . HARI BHAJAN DAS,M IND 609,0.11%
15 . SATISH BHAI,M IND 592,0.11%
16 . PRITHVIRAJ SINGH,M IND 569,0.10%
17 . RAJIV RAJAN PRASSAD,M IND 454,0.08%
18 . RAJENDRA SAH,M IND 407,0.07%
19 . SAYAD ND. JAKI NAQUAVI,M IND 396,0.07%
20 . SARAYU PRASSAD,M IND 223,0.04%
