1 . MAGANTI VENKATESWARA RAO (BABU),M INC 385412,47.68%
2 . BOLLA BULLI RAMAIAH,M TDP 361605,44.74%
3 . JAYALAKSHMI YALAMARTHI,F BJP 52113,6.45%
4 . KADIYALA RAMAMOHANA RAO,M IND 2686,0.33%
5 . BEJJAM RAJESH PUTRA (B.R.P.),M BSP 2183,0.27%
6 . GANNI BABURAO,M IND 2100,0.26%
7 . MAGANTI SITARAMA SWAMY,M IND 711,0.09%
8 . KODURI SREERAMULU,M IND 401,0.05%
9 . NAVIN BABU DAYYALA,M IND 394,0.05%
10 . KOYYALAMUDI VENKATARATNAM,M IND 389,0.05%
11 . ATTINTI CHANDRA RAO,M IND 310,0.04%
ELECTORS : 1109524 VOTERS  : 819312 POLL PERCENTAG,E  : 73.84%  VALID VOTES ,808304
Constituency  12 MACHILIPATNAM,"",""
1 . KAVURU SAMBASIVA RAO,M INC 355030,51.28%
2 . KAIKALA SATYANARAYANA,M TDP 273938,39.57%
3 . NAGARJUNA RAO VEMURI,M BJP 58012,8.38%
4 . SUBRAMAHESWARA RAO YANDURI(MANI),M IND 2240,0.32%
5 . P.S.ANJANEYULU,M RPP 1242,0.18%
6 . BOYINA BOYINA SRISIVA VENKATA SATYANARAYANA,M IND 919,0.13%
7 . GOPICHAND NARRA,M AJBP 749,0.11%
8 . KAMESWARA RAO DODDA,M IND 240,0.03%
ELECTORS : 993538 VOTERS  : 700195 POLL PERCENTAG,E  : 70.47%  VALID VOTES ,692370
Constituency  13 VIJAYAWADA,"",""
1 . UPENDRA PARVATHANENI,M INC 405062,45.02%
2 . JAI RAMESH DASARI,M TDP 374995,41.68%
3 . VADDE RAMAKRISHNA PRASAD,M BJP 104630,11.63%
4 . NALLURI SUBBA RAO,M IND 3721,0.41%
5 . KAMAL KUMAR B.P,M BSP 2847,0.32%
6 . SMT.VIDYA CHENNUPATI,F IND 2226,0.25%
7 . AMMESWARA RAO GUMMADI,M IND 1170,0.13%
8 . ESWARA RAO YELAMANCHILI,M IND 990,0.11%
9 . DEVADAS SIRIPURAPU,M SJP(R) 802,0.09%
10 . SMT. VIJAYA LAKSHMI VAGGALA,F IND 503,0.06%


ANDHRA PRADESH,"",""
11 . NANDIGAM VISHNU,M AJBP 459,0.05%
12 . YEDU KONDALU P.V,M IND 418,0.05%
13 . ARLAGADDA BABU RAO,M IND 409,0.05%
14 . ABRAHAM VARAPRASAD GUNDABATHINA,M IND 386,0.04%
15 . KATAMRAJU YARAM,M IND 379,0.04%
16 . ATLURI RAVINDRA PRASAD,M IND 349,0.04%
17 . AZIT KUMAR REDDY THAMMA,M IND 190,0.02%
18 . BALA NAGESWARA RAO CHIGURUPATI,M IND 147,0.02%
ELECTORS : 1345242 VOTERS  : 910621 POLL PERCENTAG,E  : 67.69%  VALID VOTES ,899683
Constituency  14 TENALI,"",""
1 . P.SHIV SHANKER,M INC 290014,46.34%
2 . SARADA TADIPARTHI,F TDP 275478,44.02%
3 . RAGHUNADHA BABU YADLAPATI,M BJP 59547,9.52%
4 . KAMINENI KOTESWARARAO,M IND 752,0.12%
ELECTORS : 960503 VOTERS  : 632751 POLL PERCENTAG,E  : 65.88%  VALID VOTES ,625791
Constituency  15 GUNTUR,"",""
1 . RAYAPATI SAMBASIVA RAO,M INC 359456,47.79%
2 . LAL JAN BASHA S.M.,M TDP 302109,40.16%
3 . AVULA VEERASEKHARARAO,M BJP 82193,10.93%
4 . MURALISANKAR TATA,M IND 2841,0.38%
5 . NAGARJUNACHARYA MUPPALLA,M BSP 2244,0.30%
6 . PANCHAKATLA VENKATA SUBBA RAO,M IND 1071,0.14%
7 . GUNDEBOINA SATYANARAYANA,M SP 961,0.13%
8 . MOKKAPATI VEERARAGHAVULU,M IND 621,0.08%
9 . MUVVA VENKATRAO,M IND 369,0.05%
10 . VIPPARLA KOTESWARARAO,M IND 198,0.03%
11 . REDDY VENKATA SAMBASIVARAO,M IND 157,0.02%
ELECTORS : 1264693 VOTERS  : 760884 POLL PERCENTAG,E  : 60.16%  VALID VOTES ,752220
Constituency  16 BAPATLA,"",""
1 . JANARDHANA REDDY NEDURUMALLI,M INC 316788,47.31%
2 . UMMAREDDY VENKATESWARLU,M TDP 276300,41.27%
3 . GANESUNI RATHAIAH CHOWDARY,M BJP 66914,9.99%
4 . RAJASEKHARA BABU SALAGALA,M BSP 5873,0.88%
5 . CHEBROLU YESUPARDHA,M ANP 807,0.12%
6 . POLLAKAYALA VIJAYANAND,M IND 777,0.12%
7 . GELLI MALLIKHARJUNA RAO,M IND 632,0.09%
8 . THOLU RAMAKOTESWARA RAO,M IND 593,0.09%
9 . KANDRU PRASAD RAO,M IND 262,0.04%
10 . HANUMANTHA RAO GOGULAMUDI,M SHSP 192,0.03%
11 . JAMPANI BRAHMAIAH,M IND 165,0.02%
12 . YETRA TIRUMALA REDDY,M IND 128,0.02%
13 . SRINIVASA RAO MADDUKURI,M IND 104,0.02%
ELECTORS : 1069183 VOTERS  : 677781 POLL PERCENTAG,E  : 63.39%  VALID VOTES ,669535
Constituency  17 NARASARAOPET,"",""
1 . KONIJETI ROSAIAH,M INC 375815,50.22%
2 . SAIDAIAH KOTA,M TDP 327996,43.83%
3 . KABBIREDDY  MEDIKONDA,M BJP 40452,5.41%
4 . CHALAVADI GURAVAIAH,M RPP 2446,0.33%
5 . GOTTIPATI PEDA JANARDHANA RAO,M IND 1007,0.13%
6 . PONNAPATI KOTESWARA REDDY,M IND 566,0.08%
ELECTORS : 1255993 VOTERS  : 758061 POLL PERCENTAG,E  : 60.36%  VALID VOTES ,748282
Constituency  18 ONGOLE,"",""
1 . MAGUNTA SREENIVASULU REDDY,M INC 351390,47.75%
2 . RAJAMOHAN REDDY MEKAPATI,M TDP 330524,44.92%
3 . KONDAPALLI GURAVAIAH NAIDU,M BJP 25580,3.48%
4 . N. PERA REDDY,M IND 12773,1.74%
5 . M. CHANDRASEKHARA REDDY,M IND 2035,0.28%
6 . BORRA SUBBAREDDY,M IND 1496,0.20%
7 . MATTEGUNTA SAMUEL,M IND 1220,0.17%
8 . REGALAGADDA SANJEEVAIAH YADAV,M BSP 1026,0.14%


ANDHRA PRADESH,"",""
9 . BELLAM SINGAIAH,M IND 940,0.13%
10 . BANKA KONDAIAH,M SP 828,0.11%
11 . PONNURU KRISHNA MURTHY,M IND 806,0.11%
12 . DARAPANENI CHENNAIAH,M IND 736,0.10%
13 . PULI SREENIVASULU REDDY,M IND 566,0.08%
14 . JAYAKAR DASARI,M IND 545,0.07%
15 . SHAIK RAFI,M IND 540,0.07%
16 . CHANNAREDDY NARSIMHARAO,M IND 467,0.06%
17 . ALLAM VENKATESWARLU,M IND 466,0.06%
18 . MAKKENA CHANDRAMOULI,M IND 447,0.06%
19 . DAGGUMATI BALAKOTAIAH,M IND 435,0.06%
20 . SHAIK RASHEED,M IND 376,0.05%
21 . PAPASANI PRASAD,M IND 359,0.05%
22 . PARRE NAVEEN ROY,M IND 297,0.04%
23 . ANKINAPALLE PEDA OBULA REDDY,M IND 291,0.04%
24 . RONDA SEETHARAMI REDDY,M IND 235,0.03%
25 . SANNEBOINA VENKATESWARLU,M IND 222,0.03%
26 . KOLLU VENKATA SUBBAIAH,M IND 217,0.03%
27 . VADDIMUKKALA SREENIVASARAO,M IND 210,0.03%
28 . PATIBANDLA JOHN PAUL,M IND 193,0.03%
29 . VENKATESWARA CHOWDARY GUNTUPALLI,M IND 144,0.02%
30 . PADMANABHA REDDY CHINTAM,M IND 142,0.02%
31 . VENKATA SUBBAIAH KALE,M IND 125,0.02%
32 . GAJULA RAMU,M IND 102,0.01%
33 . KALAVAKURI MALAKONDAIAH,M IND 88,0.01%
34 . MADHAVARAPU NAGENDRA,M IND 55,0.01%
ELECTORS : 1179290 VOTERS  : 745553 POLL PERCENTAG,E  : 63.22%  VALID VOTES ,735876
Constituency  19 NELLORE (SC),"",""
1 . PANABAKA LAKSHMI,F INC 296731,40.06%
2 . BUDURU SWARNALATHA,F CPM 250204,33.78%
3 . KARUPOTHALA BALAKONDAIAH,M BJP 175074,23.63%
4 . GADDAM ARUNDHATI,F SP 7529,1.02%
5 . JANAKI PRASAD,M BSP 7361,0.99%
6 . CHENTHATI RAMAIAH,M IND 2133,0.29%
7 . MATTUPALLI VENUMADHAV,M IND 1365,0.18%
8 . MOLATHRATI LAKSHMAIAH,M IND 395,0.05%
ELECTORS : 1166301 VOTERS  : 752917 POLL PERCENTAG,E  : 64.56%  VALID VOTES ,740792
Constituency  20 TIRUPATHI (SC),"",""
1 . CHINTHA MOHAN,M INC 288904,38.52%
2 . DR. N. SIVAPRASAD,M TDP 279558,37.27%
3 . N.VENKATASWAMY,M BJP 178773,23.84%
4 . PARI ANANDA RAO,M IND 1555,0.21%
5 . K.PRABHAKAR,M IND 1200,0.16%
ELECTORS : 1187901 VOTERS  : 759887 POLL PERCENTAG,E  : 63.97%  VALID VOTES ,749990
Constituency  21 CHITTOOR,"",""
1 . NUTHANAKALVA RAMAKRISHNA REDDY,M TDP 349831,45.13%
2 . GNANENDRA REDDY.M,M INC 269750,34.80%
3 . N.P.VENKATESWARA CHOWDARY,M BJP 147861,19.08%
4 . KIRAN KUMAR.M,M IND 2900,0.37%
5 . MANOHAR,M IND 2147,0.28%
6 . DHANASEGHARAN.V,M IND 1467,0.19%
7 . C.R. ESWARA MOORTHY,M RJD 642,0.08%
8 . VISWANATHA REDDY.A,M IND 545,0.07%
ELECTORS : 1123338 VOTERS  : 785684 POLL PERCENTAG,E  : 69.94%  VALID VOTES ,775143
Constituency  22 RAJAMPET,"",""
1 . ANNAIAHGARI SAI PRATAP,M INC 274889,45.35%
2 . GUNIPATI RAMAIAH,M TDP 226993,37.45%
3 . DR. A.HARINATH REDDY,M BJP 94311,15.56%
4 . KOTAPATI VENKATA KRISHNAIAH,M IND 2512,0.41%
5 . P. GANGANNA,M IND 2101,0.35%
6 . D.MAHESWARA RAJU,M SAP 1484,0.24%


ANDHRA PRADESH,"",""
7 . P.CHANDRA SEKHAR REDDY,M NTRTDP(LP) 1337,0.22%
8 . SHAIK SALAM,M IND 1030,0.17%
9 . SUBBARAYUDU THOMBAVARAPU,M IND 611,0.10%
10 . RAMA CHANDRUDU YERRAMSETTY,M IND 600,0.10%
11 . VARAGAMREDDY SUBBA REDDY,M IND 242,0.04%
ELECTORS : 956628 VOTERS  : 615261 POLL PERCENTAG,E  : 64.32%  VALID VOTES ,606110
Constituency  23 CUDDAPAH,"",""
1 . Y.S.RAJASEKHAR REDDY,M INC 374762,50.69%
2 . KANDULA RAJAMOHANA REDDY,M TDP 320881,43.40%
3 . NAGENDRA PRASAD KADIRI,M BJP 28349,3.83%
4 . LAKKIREDDY SUDHAKARA REDDY,M IND 9212,1.25%
5 . GOPALREDDY GURIJALA,M IND 1340,0.18%
6 . C.VENKATA SUBBA REDDY,M AJBP 763,0.10%
7 . INDIREDDY THIMMA REDDY,M SAP 727,0.10%
8 . PULLAIAH CHAGALAMARRY,M IND 641,0.09%
9 . SARANGAPANI SAILENDRA BABU,M IND 550,0.07%
10 . CHIDIPIRALLA ADINARAYANA REDDY,M IND 479,0.06%
11 . N.VISWESWARA REDDY,M IND 441,0.06%
12 . CHINNAKONDA REDDY KOKATAM,M IND 418,0.06%
13 . KOTHAMIDDELA RAGHURAMI REDDY,M IND 296,0.04%
14 . DR. M.V.LAKSHMI REDDY,M IND 255,0.03%
15 . P.SUBBARAYUDU,M IND 166,0.02%
ELECTORS : 1107474 VOTERS  : 750722 POLL PERCENTAG,E  : 67.79%  VALID VOTES ,739280
Constituency  24 HINDUPUR,"",""
1 . S.GANGADHAR,M INC 284096,43.16%
2 . S.RAMACHANDRA REDDY,M TDP 257958,39.19%
3 . SMT. ANJANI DEVI PAMUDURTHI,F BJP 108394,16.47%
4 . ESWARRAO DUGGINENI,M LS 4390,0.67%
5 . BOYA NARASIMHULU,M IND 1277,0.19%
6 . S. RAJASEKHAR,M IND 1037,0.16%
7 . B.N.ADINARAYANA GUPTA,M IND 584,0.09%
8 . KRISHNA REDDY U.V.,M IND 507,0.08%
ELECTORS : 1152897 VOTERS  : 671283 POLL PERCENTAG,E  : 58.23%  VALID VOTES ,658243
Constituency  25 ANANTAPUR,"",""
1 . ANANTHA VENKATARAMI REDDY,M INC 320474,47.65%
2 . K.RAMAKRISHNA,M CPI 238076,35.40%
3 . VELURI KESAVA CHOWDARI,M BJP 93339,13.88%
4 . C. PEDDANNA,M IND 9273,1.38%
5 . BANGI SUDARSHAN,M IND 5516,0.82%
6 . M.ADIL BASHA,M IND 2662,0.40%
7 . BELAGALLA RAMESH BABU,M IND 1430,0.21%
8 . M.VENKATARAMUDU,M IND 1085,0.16%
9 . J. BHEEMALINGAIAH,M IND 673,0.10%
ELECTORS : 1213025 VOTERS  : 688126 POLL PERCENTAG,E  : 56.73%  VALID VOTES ,672528
Constituency  26 KURNOOL,"",""
1 . KOTLA VIJAYA BHASKARA REDDY,M INC 368044,48.91%
2 . K.E.KRISHNAMURTHY,M TDP 355208,47.21%
3 . K.VENKATASWAMY,M BJP 17446,2.32%
4 . R.DAVID,M BSP 6119,0.81%
5 . K.BHASKARA REDDY,M IND 1553,0.21%
6 . SURYANARAYANAREDDY ERIGELA,M IND 836,0.11%
7 . B.RAGHAVA REDDY,M IND 705,0.09%
8 . RANGAPPA NAIDU,M IND 696,0.09%
9 . CHANDRASEKHAR,M IND 670,0.09%
10 . RAMAPULLA REDDY ERIGELA,M IND 441,0.06%
11 . PRABHAKARA REDDY,M IND 410,0.05%
12 . M.VENUGOPAL REDDY,M IND 347,0.05%
ELECTORS : 1137417 VOTERS  : 766572 POLL PERCENTAG,E  : 67.40%  VALID VOTES ,752475
Constituency  27 NANDYAL,"",""
1 . BHUMA NAGI REDDY,M TDP 338100,48.47%


ANDHRA PRADESH,"",""
2 . GANGULA PRATHAPA REDDY,M INC 333450,47.80%
3 . SYED JAFFAR ALI KHAN,M BJP 18841,2.70%
4 . MUKKAMALLA CHANDRA SEKHAR REDDY,M IND 2310,0.33%
5 . SINGAM VENKATARAMI REDDY,M IND 1028,0.15%
6 . THUPAKULA VENKATESWARA RAO,M IND 1004,0.14%
7 . GANDHAM PEDDA RASI REDDY,M IND 997,0.14%
8 . LINGAM RADHA KRISHNA,M IND 855,0.12%
9 . GANDHAM SIVAKANTHA REDDY,M IND 741,0.11%
10 . SINGAM VENKATESWAR REDDY,M IND 253,0.04%
ELECTORS : 1102794 VOTERS  : 712047 POLL PERCENTAG,E  : 64.57%  VALID VOTES ,697579
Constituency  28 NAGARKURNOOL (SC),"",""
1 . DR.MALLU RAVI,M INC 329127,42.82%
2 . DR. MANDA JAGANNATH,M TDP 309452,40.26%
3 . DR.S. BALU,M BJP 125201,16.29%
4 . DEVARAPAGA BANGARAIAH,M IND 3704,0.48%
5 . A.R.R. KUMAR,M NTRTDP(LP) 800,0.10%
6 . BUDDULA SRINIVASULU,M IND 323,0.04%
ELECTORS : 1187292 VOTERS  : 784503 POLL PERCENTAG,E  : 66.07%  VALID VOTES ,768607
Constituency  29 MAHABUBNAGAR,"",""
1 . S.JAIPAL REDDY,M JD 278302,37.25%
2 . DR. MALLIKARJUN,M INC 255661,34.22%
3 . A.P.JITHENDER REDDY,M BJP 206834,27.69%
4 . R.ANJANEYULU SAGAR,M IND 3292,0.44%
5 . SINGAMALA RANI RATNAMALA,F BSP 2986,0.40%
ELECTORS : 1231361 VOTERS  : 761072 POLL PERCENTAG,E  : 61.81%  VALID VOTES ,747075
Constituency  30 HYDERABAD,"",""
1 . SULTAN SALAHUDDIN OWAISI,M AIMIM 485785,44.65%
2 . BADDAM BAL REDDY,M BJP 414173,38.07%
3 . LAXMA REDDY KICHANNAGARI,M INC 94756,8.71%
4 . K.S.RATNAM,M TDP 76216,7.00%
5 . RAJENDRA KUMAR,M SJP(R) 4901,0.45%
6 . K. CHANDRA SHEKHAR,M IND 2799,0.26%
7 . K. KISHAN,M IND 2186,0.20%
8 . SWAMY,M IND 1777,0.16%
9 . SMT.S. CHANDI BAI,F AIRJP 909,0.08%
10 . BHAGVAN DAS,M IND 781,0.07%
11 . GOLKONDA YADAIAH,M IND 713,0.07%
12 . E.V. NARSIMHA CHARY,M SAP 665,0.06%
13 . BEERAM MAHESH CHANDER,M SHS 643,0.06%
14 . JUDE,M IND 554,0.05%
15 . NAGULAPALLI MALLESHA,M IND 391,0.04%
16 . ARVIND KUMAR,M IND 386,0.04%
17 . P. KESHAN REDDY,M IND 318,0.03%
18 . S. IQBAL SINGH WALIA,M IND 107,0.01%
ELECTORS : 1507135 VOTERS  : 1102649 POLL PERCENTAG,E  : 73.16%  VALID VOTES ,1088060
Constituency  31 SECUNDERABAD,"",""
1 . BANDARU DATTATREYA,M BJP 438586,49.02%
2 . P.V.RAJESWAR RAO,M INC 252676,28.24%
3 . ALLADI P.RAJKUMAR,M TDP 193087,21.58%
4 . B.DAVID,M IND 1438,0.16%
5 . BEERAPU RAM MOHAN REDDY,M SAP 1255,0.14%
6 . E.P.A. RASHEED,M IND 809,0.09%
7 . BIJJI RAMU,M SHS 766,0.09%
8 . SLEEVA GALLELI,M IND 723,0.08%
9 . N.DASARATHA,M IND 695,0.08%
10 . K.S.GANSESH RAO,M IND 659,0.07%
11 . M.PANDU YADAV,M RJD 630,0.07%
12 . AMBATI KRISHNA MURTHY,M AJBP 592,0.07%
13 . H.B.CHETTRI,M AIRJP 565,0.06%
14 . A.MANOJ KUMAR,M IND 552,0.06%
15 . B. BHASKAR BENNY,M IND 509,0.06%


ANDHRA PRADESH,"",""
16 . PADAM YADAGIRI,M IND 480,0.05%
17 . GANTA SATYANARAYANA REDDY,M IND 386,0.04%
18 . THUMMALA PRAFUL RAM REDDY,M IND 215,0.02%
19 . P.RAJA RAM SHASTRI,M ABRRP(P) 150,0.02%
ELECTORS : 1693970 VOTERS  : 906699 POLL PERCENTAG,E  : 53.53%  VALID VOTES ,894773
Constituency  32 SIDDIPET (SC),"",""
1 . MALYALA RAJAIAH,M TDP 348194,35.30%
2 . YELLAIAH NANDI,M INC 337169,34.19%
3 . N.A. KRISHNA,M BJP 292778,29.69%
4 . N.RAMLINGAM,M IND 2593,0.26%
5 . DR. NIMMATOTA VENKATESHWARLU,M RJD 2143,0.22%
6 . B.L.SATISH MAHAJAN,M AIRJP 1515,0.15%
7 . ANUMULA SATYANARAYAN RAO,M SAP 999,0.10%
8 . YERUPULA SAMAIAH,M IND 876,0.09%
ELECTORS : 1568558 VOTERS  : 1004227 POLL PERCENTAG,E  : 64.02%  VALID VOTES ,986267
Constituency  33 MEDAK,"",""
1 . M.BAGA REDDY,M INC 269122,34.12%
2 . ALE NARENDRA,M BJP 252642,32.03%
3 . PATLOLLA MANIK REDDY,M TDP 240166,30.44%
4 . GURUJADA BEERAIAH YADAV,M SP 12465,1.58%
5 . MOHD. WAHEED AHMED,M BSP 8634,1.09%
6 . GANTA BABU,M IND 2066,0.26%
7 . C.MANIK RAO,M JTP 1907,0.24%
8 . C. BHAGYA REKHA,F IND 1536,0.19%
9 . L.MURALIDHAR,M IND 324,0.04%
ELECTORS : 1221385 VOTERS  : 803484 POLL PERCENTAG,E  : 65.78%  VALID VOTES ,788862
Constituency  34 NIZAMABAD,"",""
1 . GANGAREDDY GADDAM,M TDP 281851,38.48%
2 . ATMACHARAN REDDY GADDAM,M BJP 249095,34.00%
3 . KESHAVA RAO,M INC 196106,26.77%
4 . KANTHAIAH.S,M BSP 4817,0.66%
5 . ANIL REDDY,M IND 685,0.09%
ELECTORS : 1136178 VOTERS  : 745538 POLL PERCENTAG,E  : 65.62%  VALID VOTES ,732554
Constituency  35 ADILABAD,"",""
1 . DR.S.VENUGOPALA CHARY,M TDP 291168,39.49%
2 . ALLOLA INDRAKARAN REDDY,M INC 257634,34.94%
3 . VISHNU PRAKASH BAJAJ,M BJP 179134,24.29%
4 . ADDI BHOJA REDDY,M IND 4145,0.56%
5 . JADI NARSAIAH,M IND 3800,0.52%
6 . NETAVATH RAMDAS,M IND 878,0.12%
7 . SOORAM GANGAREDDY,M IND 616,0.08%
ELECTORS : 1078788 VOTERS  : 752835 POLL PERCENTAG,E  : 69.79%  VALID VOTES ,737375
Constituency  36 PEDDAPALLI (SC),"",""
1 . C. SUGUNA KUMARI,F TDP 322801,39.71%
2 . G.VENKATA SWAMY,M INC 316627,38.96%
3 . LINGAIAH KASIPETA,M BJP 158979,19.56%
4 . JANNU ODELU,M IND 7702,0.95%
5 . KANNAM RAGHU,M BSP 2282,0.28%
6 . ANDE BHANUMURTHY,M IND 1877,0.23%
7 . VENNA RAJAMALLU,M IND 1617,0.20%
8 . SIRIKONDA SAMBAIAH,M IND 910,0.11%
ELECTORS : 1307830 VOTERS  : 831920 POLL PERCENTAG,E  : 63.61%  VALID VOTES ,812795
Constituency  37 KARIMNAGAR,"",""
1 . CHENNAMANENI VIDYASAGAR RAO,M BJP 329030,42.83%
2 . LGANDULA RAMANA,M TDP 233033,30.33%
3 . MENENI SATYANARAYANA RAO,M INC 186807,24.32%
4 . PURELLA RAMULU,M BSP 9457,1.23%
5 . GUNTI RAMESH,M IND 6484,0.84%
"6 . ACHYUTHA RAJU,B.",M IND 3406,0.44%


ANDHRA PRADESH,"",""
ELECTORS : 1248019 VOTERS  : 784303 POLL PERCENTAG,E  : 62.84%  VALID VOTES ,768217
Constituency  38 HANAMKONDA,"",""
1 . CHADA SURESH REDDY,M TDP 287277,47.04%
2 . KAMALUDDIN AHMED M.,M INC 241786,39.59%
3 . SIRIKONDA MADUSUDANA CHARY,M NTRTDP(LP) 60242,9.86%
4 . UPENDER REDDY VALLEPU,M MCPI(S) 8307,1.36%
5 . KATKAM YADAGIRI,M BSP 4129,0.68%
6 . BOKKA PRABHAKAR,M RJD 3850,0.63%
7 . PAKALA DEVADANAM,M IND 3217,0.53%
8 . K.V.SATHYA BHUSHAN,M IND 1091,0.18%
9 . MOHAMMED HUSSAIN,M IND 792,0.13%
ELECTORS : 1116538 VOTERS  : 630487 POLL PERCENTAG,E  : 56.47%  VALID VOTES ,610691
Constituency  39 WARANGAL,"",""
1 . AZMEERA CHANDULAL,M TDP 323093,41.43%
2 . DR. T. KALPANA DEVI,F INC 298292,38.25%
